Log file open, 05/27/23 13:34:35
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.05.27-08.04.36:121][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.05.27-08.04.36:121][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.05.27-08.04.36:121][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.05.27-08.04.36:121][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.05.27-08.04.36:121][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.05.27-08.04.36:121][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.27-08.04.36:121][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.27-08.04.36:121][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.27-08.04.36:121][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/acer/Documents/Unreal Projects/warehouse/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.27-08.04.36:122][  0]LogInit: Computer: DESKTOP-8HPE4AQ
[2023.05.27-08.04.36:122][  0]LogInit: User: acer
[2023.05.27-08.04.36:122][  0]LogInit: CPU Page size=4096, Cores=4
[2023.05.27-08.04.36:122][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.27-08.04.36:122][  0]LogMemory: Memory total: Physical=7.8GB (8GB approx)
[2023.05.27-08.04.36:122][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.27-08.04.36:122][  0]LogMemory: Process Physical Memory: 292.39 MB used, 294.75 MB peak
[2023.05.27-08.04.36:122][  0]LogMemory: Process Virtual Memory: 257.27 MB used, 257.27 MB peak
[2023.05.27-08.04.36:122][  0]LogMemory: Physical Memory: 4711.93 MB used,  3311.12 MB free, 8023.05 MB total
[2023.05.27-08.04.36:122][  0]LogMemory: Virtual Memory: 7663.07 MB used,  7015.98 MB free, 14679.05 MB total
[2023.05.27-08.04.36:122][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.27-08.04.36:132][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.27-08.04.36:159][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.27-08.04.36:162][  0]LogInit: Using OS detected language (en-US).
[2023.05.27-08.04.36:162][  0]LogInit: Using OS detected locale (en-US).
[2023.05.27-08.04.36:171][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.05.27-08.04.36:440][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.27-08.04.36:452][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.27-08.04.36:452][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.05.27-08.04.36:452][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.05.27-08.04.36:452][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.27-08.04.36:470][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.27-08.04.36:470][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.27-08.04.36:746][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.27-08.04.36:747][  0]LogWindows: Attached monitors:
[2023.05.27-08.04.36:747][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.27-08.04.36:747][  0]LogWindows: Found 1 attached monitors.
[2023.05.27-08.04.36:747][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.27-08.04.36:747][  0]LogRHI: RHI Adapter Info:
[2023.05.27-08.04.36:747][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.05.27-08.04.36:747][  0]LogRHI:   Driver Version: 516.40 (internal:31.0.15.1640, unified:516.40)
[2023.05.27-08.04.36:747][  0]LogRHI:      Driver Date: 6-6-2022
[2023.05.27-08.04.36:747][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.05.27-08.04.36:747][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.27-08.04.36:752][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.27-08.04.36:752][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.27-08.04.36:841][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.27-08.04.36:842][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.27-08.04.36:900][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.27-08.04.36:900][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.27-08.04.36:900][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.27-08.04.36:958][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.27-08.04.36:958][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.27-08.04.36:959][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.05.27-08.04.36:959][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.27-08.04.36:959][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.27-08.04.36:984][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/acer/Documents/Unreal Projects/warehouse/warehouse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/acer/Documents/Unreal Projects/warehouse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/acer/Documents/Unreal Projects/warehouse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/acer/Documents/Unreal Projects/warehouse/warehouse.uproject"  -platform=all'
[2023.05.27-08.04.36:984][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/acer/Documents/Unreal Projects/warehouse/warehouse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/acer/Documents/Unreal Projects/warehouse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/acer/Documents/Unreal Projects/warehouse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/acer/Documents/Unreal Projects/warehouse/warehouse.uproject"  -platform=all" ]
[2023.05.27-08.04.37:015][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.27-08.04.37:015][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.27-08.04.37:015][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.27-08.04.37:015][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.27-08.04.37:015][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.27-08.04.37:015][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.27-08.04.37:015][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.27-08.04.37:016][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.27-08.04.37:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.27-08.04.37:019][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.27-08.04.37:020][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.27-08.04.37:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.27-08.04.37:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.27-08.04.37:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.27-08.04.37:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.27-08.04.37:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.27-08.04.37:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.27-08.04.37:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.27-08.04.37:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.27-08.04.37:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.27-08.04.37:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.27-08.04.37:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.27-08.04.37:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.27-08.04.37:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.27-08.04.37:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.27-08.04.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.27-08.04.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.27-08.04.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.27-08.04.37:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.27-08.04.37:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.27-08.04.37:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.27-08.04.37:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.27-08.04.37:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.27-08.04.37:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.27-08.04.37:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.27-08.04.37:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.27-08.04.37:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.27-08.04.37:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.27-08.04.37:075][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.27-08.04.37:076][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.27-08.04.37:079][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.27-08.04.37:079][  0]LogTargetPlatformManager:   ADPCM
[2023.05.27-08.04.37:079][  0]LogTargetPlatformManager:   PCM
[2023.05.27-08.04.37:082][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.27-08.04.37:082][  0]LogTargetPlatformManager:   BINKA
[2023.05.27-08.04.37:088][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.27-08.04.37:088][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.27-08.04.37:088][  0]LogTargetPlatformManager:   OGG
[2023.05.27-08.04.37:091][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.27-08.04.37:091][  0]LogTargetPlatformManager:   OPUS
[2023.05.27-08.04.37:192][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.27-08.04.37:199][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.27-08.04.37:206][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.27-08.04.37:206][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.27-08.04.37:206][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.27-08.04.37:206][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.27-08.04.37:206][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.27-08.04.37:206][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.27-08.04.37:206][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.27-08.04.37:206][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.27-08.04.37:210][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/acer/Documents/Unreal Projects/warehouse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.27-08.04.37:210][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.27-08.04.37:210][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/acer/Documents/Unreal Projects/warehouse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.27-08.04.37:210][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.27-08.04.37:241][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.27-08.04.37:241][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.27-08.04.37:241][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.27-08.04.37:253][  0]LogDerivedDataCache: Speed tests for C:/Users/acer/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.27-08.04.37:253][  0]LogDerivedDataCache: Display: Performance to C:/Users/acer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=207.19MBs, RandomWriteSpeed=132.33MBs. Assigned SpeedClass 'Local'
[2023.05.27-08.04.37:254][  0]LogDerivedDataCache: Using Local data cache path C:/Users/acer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.27-08.04.37:254][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.27-08.04.37:254][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.27-08.04.37:254][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.27-08.04.37:254][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.27-08.04.37:254][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Intermediate/Shaders/WorkingDirectory/9320/).
[2023.05.27-08.04.37:254][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/acer/AppData/Local/Temp/UnrealShaderWorkingDir/D0A438D140CEDF35C648A2BD46BBD097/'.
[2023.05.27-08.04.37:255][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.27-08.04.37:255][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.05.27-08.04.38:031][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.27-08.04.38:668][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.27-08.04.38:668][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: ---
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: ---
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.27-08.04.39:257][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.27-08.04.39:460][  0]LogSlate: Using FreeType 2.10.0
[2023.05.27-08.04.39:461][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.27-08.04.39:513][  0]LogAssetRegistry: FAssetRegistry took 0.0147 seconds to start up
[2023.05.27-08.04.39:520][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.27-08.04.39:740][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.27-08.04.40:220][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: 	[0000049675384600][000004966CF0D800 52] GlobalDefaults, 
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: 	[0000049675386C00][00000496729FA000 52] Windows, 
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: 	[0000049675386E00][00000496729F2800 52] WindowsEditor, 
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: 	[0000049675386000][000004966DF70000 52] WindowsServer, 
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: 	[0000049675385800][00000496729FC800 52] WindowsClient, 
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: 	[0000049675384800][00000496757F0000 52] IOS, 
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: 	[0000049675386800][00000496757F5000 52] iPadAir2, 
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: 	[0000049675387800][00000496757FA000 52] IPadPro, 
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: 	[0000049675387A00][00000496757F7800 52] iPadAir3, 
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: 	[0000049675387400][00000496757FC800 52] iPadAir4, 
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: 	[0000049675385A00][00000496627B5000 52] iPadAir5, 
[2023.05.27-08.04.40:220][  0]LogDeviceProfileManager: 	[0000049675386A00][00000496758B0000 52] iPadMini4, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675387E00][00000496758B5000 52] iPadMini5, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675385E00][00000496758B7800 52] iPadMini6, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675389400][00000496757F2800 52] iPhone6S, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675389600][00000496758BC800 52] iPhone7, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675389800][00000496758BA000 52] iPodTouch7, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675385000][0000049675900000 52] iPhone6SPlus, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675388600][0000049675905000 52] iPhone7Plus, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675385C00][0000049675907800 52] iPhoneSE, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675384A00][000004967590A000 52] iPhone8, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675386200][000004967590C800 52] iPhone8Plus, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675387C00][00000496758B2800 52] iPhoneX, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675389E00][00000496758C0000 52] iPhoneXS, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675388A00][00000496758C5000 52] iPhoneXSMax, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675386600][00000496758C7800 52] iPhoneXR, 
