Log file open, 06/19/23 13:26:16
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.19-07.56.17:479][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.19-07.56.17:528][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.19-07.56.17:528][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.19-07.56.17:528][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.19-07.56.17:578][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.19-07.56.17:578][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.19-07.56.17:578][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.06.19-07.56.17:578][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.19-07.56.17:578][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.19-07.56.17:600][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/acer/Desktop/Game Dev/Projects/warehouse/warehouse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/acer/Desktop/Game Dev/Projects/warehouse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/acer/Desktop/Game Dev/Projects/warehouse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/acer/Desktop/Game Dev/Projects/warehouse/warehouse.uproject"  -platform=all'
[2023.06.19-07.56.17:600][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/acer/Desktop/Game Dev/Projects/warehouse/warehouse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/acer/Desktop/Game Dev/Projects/warehouse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/acer/Desktop/Game Dev/Projects/warehouse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/acer/Desktop/Game Dev/Projects/warehouse/warehouse.uproject"  -platform=all" ]
[2023.06.19-07.56.17:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.19-07.56.17:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.19-07.56.17:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.19-07.56.17:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.19-07.56.17:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.19-07.56.17:625][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.19-07.56.17:625][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.19-07.56.17:626][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.19-07.56.17:626][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.19-07.56.17:627][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.19-07.56.17:627][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.19-07.56.17:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.19-07.56.17:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.19-07.56.17:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.19-07.56.17:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.19-07.56.17:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.19-07.56.17:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.19-07.56.17:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.19-07.56.17:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.19-07.56.17:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.19-07.56.17:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.19-07.56.17:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.19-07.56.17:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.19-07.56.17:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.19-07.56.17:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.19-07.56.17:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.19-07.56.17:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.19-07.56.17:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.19-07.56.17:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.19-07.56.17:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.19-07.56.17:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.19-07.56.17:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.19-07.56.17:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.19-07.56.17:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.19-07.56.17:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.19-07.56.17:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.19-07.56.17:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.19-07.56.17:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.19-07.56.17:676][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.19-07.56.17:677][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.19-07.56.17:680][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.19-07.56.17:680][  0]LogTargetPlatformManager:   ADPCM
[2023.06.19-07.56.17:680][  0]LogTargetPlatformManager:   PCM
[2023.06.19-07.56.17:682][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.19-07.56.17:682][  0]LogTargetPlatformManager:   BINKA
[2023.06.19-07.56.17:687][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.19-07.56.17:687][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.19-07.56.17:687][  0]LogTargetPlatformManager:   OGG
[2023.06.19-07.56.17:689][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.19-07.56.17:689][  0]LogTargetPlatformManager:   OPUS
[2023.06.19-07.56.17:742][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.19-07.56.17:747][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.19-07.56.17:751][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.19-07.56.17:751][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.19-07.56.17:751][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.19-07.56.17:751][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.19-07.56.17:751][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.19-07.56.17:751][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.19-07.56.17:751][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.19-07.56.17:751][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.19-07.56.17:754][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.19-07.56.17:754][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.19-07.56.17:754][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.19-07.56.17:754][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.19-07.56.17:778][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.19-07.56.17:778][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.19-07.56.17:778][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.19-07.56.17:784][  0]LogDerivedDataCache: Speed tests for C:/Users/acer/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.19-07.56.17:784][  0]LogDerivedDataCache: Display: Performance to C:/Users/acer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1772.86MBs, RandomWriteSpeed=188.08MBs. Assigned SpeedClass 'Local'
[2023.06.19-07.56.17:785][  0]LogDerivedDataCache: Using Local data cache path C:/Users/acer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.19-07.56.17:785][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.19-07.56.17:785][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.19-07.56.17:786][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.19-07.56.17:786][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.19-07.56.17:786][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Intermediate/Shaders/WorkingDirectory/9076/).
[2023.06.19-07.56.17:786][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/acer/AppData/Local/Temp/UnrealShaderWorkingDir/99BF7B4344B3A7513D418984A0B36258/'.
[2023.06.19-07.56.17:786][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.19-07.56.17:786][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.06.19-07.56.18:537][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.19-07.56.19:048][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.19-07.56.19:048][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: ---
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: ---
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.19-07.56.19:801][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.19-07.56.20:013][  0]LogSlate: Using FreeType 2.10.0
[2023.06.19-07.56.20:013][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.19-07.56.20:058][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2023.06.19-07.56.20:064][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.19-07.56.20:305][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.19-07.56.20:866][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E4800][00000B4DB9C63000 52] GlobalDefaults, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E6C00][00000B4DB9F90000 52] Windows, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E6E00][00000B4DAE727800 52] WindowsEditor, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E6000][00000B4DB8C52800 52] WindowsServer, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E5200][00000B4DC4110000 52] WindowsClient, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E4C00][00000B4DC4115000 52] IOS, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E6800][00000B4DC4117800 52] iPadAir2, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E7800][00000B4DC411C800 52] IPadPro, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E7A00][00000B4DC411A000 52] iPadAir3, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E7400][00000B4DBC65C800 52] iPadAir4, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E5A00][00000B4DC27E0000 52] iPadAir5, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E6A00][00000B4DC27E5000 52] iPadMini4, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E7E00][00000B4DC27E7800 52] iPadMini5, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E5E00][00000B4DC27EA000 52] iPadMini6, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E9400][00000B4DC41A0000 52] iPhone6S, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E9600][00000B4DC41A2800 52] iPhone7, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E9800][00000B4DC41A5000 52] iPodTouch7, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E5C00][00000B4DC41AA000 52] iPhone6SPlus, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E8C00][00000B4DC41AC800 52] iPhone7Plus, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E8200][00000B4DC4112800 52] iPhoneSE, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E9E00][00000B4DC27EC800 52] iPhone8, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E7200][00000B4DC41A7800 52] iPhone8Plus, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E6200][00000B4DC41B0000 52] iPhoneX, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E6600][00000B4DC41B5000 52] iPhoneXS, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E5800][00000B4DC41B7800 52] iPhoneXSMax, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E5000][00000B4DC41BA000 52] iPhoneXR, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E8000][00000B4DC41BC800 52] iPhone11, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E7C00][00000B4DC27E2800 52] iPhone11Pro, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E4400][00000B4DC4130000 52] iPhone11ProMax, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E4200][00000B4DC4135000 52] iPhoneSE2, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E6400][00000B4DC4137800 52] iPhone12Mini, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E8E00][00000B4DC413A000 52] iPhone12, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E7000][00000B4DC413C800 52] iPhone12Pro, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E8600][00000B4DC41B2800 52] iPhone12ProMax, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E8800][00000B4DC4140000 52] iPhone13Mini, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E8A00][00000B4DC4145000 52] iPhone13, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23EA000][00000B4DC4147800 52] iPhone13Pro, 
[2023.06.19-07.56.20:866][  0]LogDeviceProfileManager: 	[00000B4DC23E8400][00000B4DC414A000 52] iPhone13ProMax, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EAE00][00000B4DC414C800 52] iPhoneSE3, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23E7600][00000B4DC4132800 52] iPhone14, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EAA00][00000B4DC4180000 52] iPhone14Plus, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23E9200][00000B4DC4185000 52] iPhone14Pro, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23E4A00][00000B4DC4187800 52] iPhone14ProMax, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EA200][00000B4DC418A000 52] iPadPro105, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EB000][00000B4DC418C800 52] iPadPro129, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23E9A00][00000B4DC4142800 52] iPadPro97, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EBE00][00000B4DC4190000 52] iPadPro2_129, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EA600][00000B4DC4195000 52] iPad5, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EBA00][00000B4DC4197800 52] iPad6, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23E9000][00000B4DC419A000 52] iPad7, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23E5600][00000B4DC419C800 52] iPad8, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EA800][00000B4DC4182800 52] iPad9, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EC000][00000B4DC41D0000 52] iPad10, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23E9C00][00000B4DC41D5000 52] iPadPro11, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23ECC00][00000B4DC41D7800 52] iPadPro2_11, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EAC00][00000B4DC41DA000 52] iPadPro3_11, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23ECE00][00000B4DC41DC800 52] iPadPro4_11, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EC200][00000B4DC4192800 52] iPadPro3_129, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EBC00][00000B4DC41E0000 52] iPadPro4_129, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EC400][00000B4DC41E5000 52] iPadPro5_129, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23ED000][00000B4DC41E7800 52] iPadPro6_129, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EB400][00000B4DC41EA000 52] AppleTV, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EDE00][00000B4DC41EC800 52] AppleTV4K, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EB800][00000B4DC41D2800 52] AppleTV2_4K, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EDA00][00000B4DC41F0000 52] TVOS, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EEC00][00000B4DC41F7800 52] Mac, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EEE00][00000B4DC41F5000 52] MacEditor, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EE000][00000B4DC41FA000 52] MacClient, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23ED400][00000B4DC41FC800 52] MacServer, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EF200][00000B4DC4220000 52] Linux, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EF400][00000B4DC4222800 52] LinuxEditor, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EE800][00000B4DC4227800 52] LinuxArm64Editor, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EB200][00000B4DC422A000 52] LinuxArm64, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EB600][00000B4DC422C800 52] LinuxClient, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EA400][00000B4DC41E2800 52] LinuxArm64Client, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EC800][00000B4DC4225000 52] LinuxServer, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EF600][00000B4DC4200000 52] LinuxArm64Server, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EFE00][00000B4DC4205000 52] Android, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EE200][00000B4DC4207800 52] Android_Preview_OpenGL, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23ED200][00000B4DC420A000 52] Android_Preview_Vulkan, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23ED600][00000B4DC420C800 52] Android_Low, 
[2023.06.19-07.56.20:867][  0]LogDeviceProfileManager: 	[00000B4DC23EF000][00000B4DC41F2800 52] Android_Mid, 
